[offltest_0_0]
REGRESSION: test_0_0: Lorem ipsum dolor sit amet, v1.8..v1.9-rc1 (None), None, mainline, master, previous: no flags
HISTORY: test_1_5: Lorem ipsum dolor sit amet, 1546646400, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_5@example.com/, introduced: v1.8..v1.9-rc1
HISTORY: This is a stable_linux-1.8.y commit for testing regzbot, the content doesn't matter., 1609459203, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=b4838e154fdf495e23adca10d59657368393b98f, note: b4838e154fdf in stable/linux-1.8.y referred to this regression
LATEST: Commit b4838e154fdf in stable/linux-1.8.y, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=b4838e154fdf495e23adca10d59657368393b98f, 1609459203, PatchKind.0
REGRESSION: test_1_7: Lorem ipsum dolor sit amet, 21af3eb2af3d (None), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46, mainline, master, indevelopment: culprit indentified
INITIAL_REPORT: 1546732800, test_1_7: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_7@example.com/
ACTIVITY: test_1_7: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_7@example.com/, 1546732800, PatchKind.0
HISTORY: This is a mainline_master commit for testing regzbot, the content doesn't matter., 1546300814, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f47cf3bc933762a92c2a5749c15ff49e8b1daba7, note: 'f47cf3bc9337' in 'mainline' contains a 'Fixes:' tag for the culprit of this regression
HISTORY: test_1_7: Lorem ipsum dolor sit amet, 1546732800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_7@example.com/, introduced: 21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46
HISTORY: This is a mainline_master commit for testing regzbot, the content doesn't matter., 1546732801, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=784f41d5fb7a21d23c607881db43fe1913841b9e, note: '784f41d5fb7a' in 'mainline' contains a 'Fixes:' tag for the culprit of this regression
LATEST: test_1_7: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_7@example.com/, 1546732800, PatchKind.0

[offltest_1_9]
REGRESSION: test_1_0: Lorem ipsum dolor sit amet, v1.8..v1.9-rc1 (None), None, mainline, master, previous: culprit indentified
INITIAL_REPORT: 1546300800, test_1_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_0@example.com/
SOLVED: fixed, 1546300811, f578cde65540, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f578cde655406873427986ee7e293c0b2de716e4, This is a mainline_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_1_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_0@example.com/, 1546300800, PatchKind.0
ACTIVITY: Commit f578cde65540 in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f578cde655406873427986ee7e293c0b2de716e4, 1546300811, PatchKind.0
HISTORY: test_1_0: Lorem ipsum dolor sit amet, 1546300800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_0@example.com/, introduced: v1.8..v1.9-rc1 ("foo: bar baz")
HISTORY: This is a mainline_master commit for testing regzbot, the content doesn't matter., 1546300811, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f578cde655406873427986ee7e293c0b2de716e4, fixed: f578cde65540 in mainline referred to this regression
LATEST: Commit f578cde65540 in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f578cde655406873427986ee7e293c0b2de716e4, 1546300811, PatchKind.0
REGRESSION: test_1_2_0: Lorem ipsum dolor sit amet, v1.8..v1.9-rc1 (None), None, mainline, master, previous: culprit indentified
INITIAL_REPORT: 1546387200, test_1_2_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_0@example.com/
SOLVED: fixed, 1546300812, 21af3eb2af3d, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46, This is a mainline_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: 21af3eb2af3d, the commit specified by 'fixed-by', landed in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46, 1546300812, PatchKind.0
ACTIVITY: test_1_2_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_0@example.com/, 1546387200, PatchKind.0
ACTIVITY: test_1_2_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_1@example.com/, 1546473600, PatchKind.0
HISTORY: This is a mainline_master commit for testing regzbot, the content doesn't matter., 1546300812, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46, fixed: 'fixed-by' commit '21af3eb2af3d' now in 'mainline'
HISTORY: test_1_2_0: Lorem ipsum dolor sit amet, 1546387200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_0@example.com/, introduced: v1.8..v1.9-rc1
HISTORY: test_1_2_1: Lorem ipsum dolor sit amet, 1546473600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_1@example.com/, fixed-by: 21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46
LATEST: test_1_2_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_2_1@example.com/, 1546473600, PatchKind.0
REGRESSION: test_1_4: Lorem ipsum dolor sit amet, v1.8..v1.9-rc1 (None), None, mainline, master, previous: no flags
INITIAL_REPORT: 1546560000, test_1_4: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_4@example.com/
SOLVED: to_be_fixed, 1577836803, 7510deb6f945, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=7510deb6f94536b8c4dcc160d12616c51e2a44d0, This is a next_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_1_4: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_4@example.com/, 1546560000, PatchKind.0
ACTIVITY: Commit 7510deb6f945 in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=7510deb6f94536b8c4dcc160d12616c51e2a44d0, 1577836803, PatchKind.0
HISTORY: test_1_4: Lorem ipsum dolor sit amet, 1546560000, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_4@example.com/, introduced: v1.8..v1.9-rc1
HISTORY: This is a next_master commit for testing regzbot, the content doesn't matter., 1577836803, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=7510deb6f94536b8c4dcc160d12616c51e2a44d0, fixed-by: 7510deb6f945 in next referred to this regression
LATEST: Commit 7510deb6f945 in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=7510deb6f94536b8c4dcc160d12616c51e2a44d0, 1577836803, PatchKind.0
REGRESSION: test_1_5: Lorem ipsum dolor sit amet, v1.8..v1.9-rc1 (None), None, mainline, master, previous: no flags
INITIAL_REPORT: 1546646400, test_1_5: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_5@example.com/
ACTIVITY: test_1_5: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_5@example.com/, 1546646400, PatchKind.0
ACTIVITY: Commit b4838e154fdf in stable/linux-1.8.y, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=b4838e154fdf495e23adca10d59657368393b98f, 1609459203, PatchKind.0
HISTORY: test_1_5: Lorem ipsum dolor sit amet, 1546646400, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_5@example.com/, introduced: v1.8..v1.9-rc1
HISTORY: This is a stable_linux-1.8.y commit for testing regzbot, the content doesn't matter., 1609459203, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=b4838e154fdf495e23adca10d59657368393b98f, note: b4838e154fdf in stable/linux-1.8.y referred to this regression
LATEST: Commit b4838e154fdf in stable/linux-1.8.y, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=b4838e154fdf495e23adca10d59657368393b98f, 1609459203, PatchKind.0
REGRESSION: test_1_7: Lorem ipsum dolor sit amet, 21af3eb2af3d (None), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46, mainline, master, indevelopment: culprit indentified
INITIAL_REPORT: 1546732800, test_1_7: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_7@example.com/
ACTIVITY: test_1_7: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_7@example.com/, 1546732800, PatchKind.0
HISTORY: This is a mainline_master commit for testing regzbot, the content doesn't matter., 1546300814, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=f47cf3bc933762a92c2a5749c15ff49e8b1daba7, note: 'f47cf3bc9337' in 'mainline' contains a 'Fixes:' tag for the culprit of this regression
HISTORY: test_1_7: Lorem ipsum dolor sit amet, 1546732800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_7@example.com/, introduced: 21af3eb2af3d81ad3cbcfd38c97a5e0172ab0c46
HISTORY: This is a mainline_master commit for testing regzbot, the content doesn't matter., 1546732801, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=784f41d5fb7a21d23c607881db43fe1913841b9e, note: '784f41d5fb7a' in 'mainline' contains a 'Fixes:' tag for the culprit of this regression
LATEST: test_1_7: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_7@example.com/, 1546732800, PatchKind.0
REGRESSION: test_1_9_0: Lorem ipsum dolor sit amet, v1.8..v1.9-rc1 (None), None, mainline, master, previous: no flags
INITIAL_REPORT: 1546819200, test_1_9_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_9_0@example.com/
SOLVED: None, 1546905600, None, None, test_1_9_0: Lorem ipsum dolor sit amet [duplicate of 7]
ACTIVITY: test_1_9_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_9_0@example.com/, 1546819200, PatchKind.0
ACTIVITY: test_1_9_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_9_1@example.com/, 1546905600, PatchKind.0
HISTORY: test_1_9_0: Lorem ipsum dolor sit amet, 1546819200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_9_0@example.com/, introduced: v1.8..v1.9-rc1
HISTORY: test_1_9_1: Lorem ipsum dolor sit amet, 1546905600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_9_1@example.com/, dup-of: https://somewhere.over.the.rainbow.example.org/regzbot-testing@example.com
LATEST: test_1_9_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_9_1@example.com/, 1546905600, PatchKind.0
REGRESSION: test_1_9_0: Lorem ipsum dolor sit amet, v1.8..v1.9-rc1 (None), None, mainline, master, previous: culprit indentified
INITIAL_REPORT: 1546905600, test_1_9_0: Lorem ipsum dolor sit amet, Unknown, None, https://somewhere.over.the.rainbow.example.org/regzbot-testing@example.com
ADDITIONAL_REPORT: 1546819200, test_1_9_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_1_9_0@example.com/
SOLVED: fixed, 1546300815, 131622d1cf2a, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=131622d1cf2aad880c01cf03d98408ffc540ab94, This is a mainline_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: Commit 131622d1cf2a in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=131622d1cf2aad880c01cf03d98408ffc540ab94, 1546300815, PatchKind.0
HISTORY: This is a mainline_master commit for testing regzbot, the content doesn't matter., 1546300815, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=131622d1cf2aad880c01cf03d98408ffc540ab94, fixed: 131622d1cf2a in mainline referred to this regression
HISTORY: test_1_9_1: Lorem ipsum dolor sit amet, 1546905600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_9_1@example.com/, introduced: v1.8..v1.9-rc1 [implicit, due to usage of 'dup-of']
HISTORY: test_1_9_0: Lorem ipsum dolor sit amet, 1546905600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_1_9_1@example.com/, dup: the regression "test_1_9_0: Lorem ipsum dolor sit amet" was marked as duplicate of this
LATEST: Commit 131622d1cf2a in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=131622d1cf2aad880c01cf03d98408ffc540ab94, 1546300815, PatchKind.0

[offltest_2_0]
REGRESSION: test_2_0: Lorem ipsum dolor sit amet, v1.8..v1.9-rc1 (None), None, mainline, master, previous: no flags
INITIAL_REPORT: 1546300800, test_2_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_0@example.com/
LINK: Linktitle, https://www.kernel.org/releases.html, None, 1546387200
ACTIVITY: test_2_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0@example.com/, 1546300800, PatchKind.0
ACTIVITY: test_2_0_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0_1@example.com/, 1546387200, PatchKind.0
HISTORY: test_2_0: Lorem ipsum dolor sit amet, 1546300800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0@example.com/, introduced: v1.8..v1.9-rc1
HISTORY: test_2_0_1: Lorem ipsum dolor sit amet, 1546387200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0_1@example.com/, link: https://www.kernel.org/releases.html Linktitle
LATEST: test_2_0_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0_1@example.com/, 1546387200, PatchKind.0

[offltest_2_1]
REGRESSION: test_2_0: Lorem ipsum dolor sit amet, v1.8..v1.9-rc1 (None), None, mainline, master, previous: no flags
INITIAL_REPORT: 1546300800, test_2_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_0@example.com/
LINK: Updated linktitle, https://www.kernel.org/releases.html, None, 1546387200
ACTIVITY: test_2_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0@example.com/, 1546300800, PatchKind.0
ACTIVITY: test_2_0_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0_1@example.com/, 1546387200, PatchKind.0
ACTIVITY: test_2_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_1@example.com/, 1546473600, PatchKind.0
HISTORY: test_2_0: Lorem ipsum dolor sit amet, 1546300800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0@example.com/, introduced: v1.8..v1.9-rc1
HISTORY: test_2_0_1: Lorem ipsum dolor sit amet, 1546387200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0_1@example.com/, link: https://www.kernel.org/releases.html Linktitle
HISTORY: test_2_1: Lorem ipsum dolor sit amet, 1546473600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_1@example.com/, link: https://www.kernel.org/releases.html Updated linktitle
LATEST: test_2_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_1@example.com/, 1546473600, PatchKind.0

[offltest_2_2]
REGRESSION: test_2_0: Lorem ipsum dolor sit amet, v1.8..v1.9-rc1 (None), None, mainline, master, previous: no flags
INITIAL_REPORT: 1546300800, test_2_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_0@example.com/
ACTIVITY: test_2_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0@example.com/, 1546300800, PatchKind.0
ACTIVITY: test_2_0_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0_1@example.com/, 1546387200, PatchKind.0
ACTIVITY: test_2_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_1@example.com/, 1546473600, PatchKind.0
ACTIVITY: test_2_2: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_2@example.com/, 1546560000, PatchKind.0
HISTORY: test_2_0: Lorem ipsum dolor sit amet, 1546300800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0@example.com/, introduced: v1.8..v1.9-rc1
HISTORY: test_2_0_1: Lorem ipsum dolor sit amet, 1546387200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_2_0_1@example.com/, link: https://www.kernel.org/releases.html Linktitle
