[offltest_0_0]
REGRESSION: test_0_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, v1.8..v1.9-rc1 (None), None, 1546300800, mainline, master, previous: no flags
ACTIVITY: test_2_12_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_12_0@example.com, 1547683200, PatchKind.0
HISTORY: test_2_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_0@example.com, introduced: v1.8..v1.9-rc1
HISTORY: test_2_0_1: Lorem ipsum dolor sit amet, 1546387200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_0_1@example.com, link: https://www.kernel.org/releases.html Linktitle
HISTORY: test_2_1: Lorem ipsum dolor sit amet, 1546473600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_1@example.com, link: https://www.kernel.org/releases.html Updated linktitle
HISTORY: test_2_2: Lorem ipsum dolor sit amet, 1546560000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_2@example.com, unlink: https://www.kernel.org/releases.html
HISTORY: test_2_3: refer to this regression on another mainling list, 1546646400, nobody@example.com, https://lore.kernel.org/lkml/regzbot-testing-test_2_3@example.com, linked: "test_2_3: refer to this regression on another mainling list" mentioned this regression
HISTORY: test_2_4: Lorem ipsum dolor sit amet, 1546732800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_4@example.com, monitor: https://lore.kernel.org/lkml/regzbot-testing-test_2_3@example.com
HISTORY: test_2_6: Lorem ipsum dolor sit amet, 1546905600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_6@example.com, unmonitor: https://lore.kernel.org/lkml/regzbot-testing-test_2_3@example.com
HISTORY: test_2_8: refer to this regression on another mainling list, 1547078400, nobody@example.com, https://lore.kernel.org/lkml/regzbot-testing-test_2_8@example.com, monitor: 'Link:' to this regression in `test_2_8: refer to this regression on another mainling list`
HISTORY: nobody@example.com, 1547337600, test_2_10_1: get the previous mail monitored, https://lore.kernel.org/lkml/regzbot-testing-test_2_10_1@example.com, monitor: started monitoring parent mail 'Parent of test_2_10_1: get the previous mail monitored' due to '#regzbot ^backmonitor'
HISTORY: test_2_12_0: Lorem ipsum dolor sit amet, 1547683200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_12_0@example.com, introduced: 23bde5c338c7d028609c1af64173853fb1b84018
HISTORY: test_2_12_1: Lorem ipsum dolor sit amet, 1547769600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_12_1@example.com, note: "test_2_12_1: Lorem ipsum dolor sit amet" contains a 'Fixes:' tag for the culprit of this regression
LATEST: test_2_12_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_2_12_0@example.com, 1547683200, PatchKind.0

[offltest_3_0]
REGRESSION: test_3_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, next-20190101..next-20190102 (None), None, 1546300800, next, master, None: no flags
ACTIVITY: test_3_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, 1546300800, PatchKind.0
HISTORY: test_3_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, introduced: next-20190101..next-20190102
LATEST: test_3_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, 1546300800, PatchKind.0

[offltest_3_1]
REGRESSION: test_3_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, b7a9f8146115 (next-20190101^0), https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=b7a9f8146115b087f0d42176af7b686915bdb1f4, 1546300800, next, master, None: culprit indentified
ACTIVITY: test_3_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, 1546300800, PatchKind.0
ACTIVITY: test_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com, 1546387200, PatchKind.0
HISTORY: test_3_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, introduced: next-20190101..next-20190102
HISTORY: test_3_1: Lorem ipsum dolor sit amet, 1546387200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com, introduced: b7a9f8146115b087f0d42176af7b686915bdb1f4
LATEST: test_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com, 1546387200, PatchKind.0

[offltest_3_2]
REGRESSION: test_3_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, b7a9f8146115 (next-20190101^0), https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=b7a9f8146115b087f0d42176af7b686915bdb1f4, 1546300800, next, master, None: culprit indentified
SOLVED: fixed, 1577836803, next-20190102^0, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, This is a next_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_3_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, 1546300800, PatchKind.0
ACTIVITY: test_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com, 1546387200, PatchKind.0
ACTIVITY: test_3_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_2@example.com, 1546473600, PatchKind.0
ACTIVITY: fb9bcfaeae8b, the commit specified by 'fixed-by', landed in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, 1577836803, PatchKind.0
HISTORY: test_3_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, introduced: next-20190101..next-20190102
HISTORY: test_3_1: Lorem ipsum dolor sit amet, 1546387200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com, introduced: b7a9f8146115b087f0d42176af7b686915bdb1f4
HISTORY: test_3_2: Lorem ipsum dolor sit amet, 1546473600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_2@example.com, fixed-by: fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90
HISTORY: This is a next_master commit for testing regzbot, the content doesn't matter., 1577836803, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, fixed: 'fixed-by' commit 'fb9bcfaeae8b' now in 'next'
LATEST: fb9bcfaeae8b, the commit specified by 'fixed-by', landed in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, 1577836803, PatchKind.0

[offltest_3_3]
REGRESSION: test_3_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, b7a9f8146115 (next-20190101^0), https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=b7a9f8146115b087f0d42176af7b686915bdb1f4, 1546300800, next, master, None: culprit indentified
SOLVED: fixed, 1577836803, next-20190102^0, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, This is a next_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_3_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, 1546300800, PatchKind.0
ACTIVITY: test_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com, 1546387200, PatchKind.0
ACTIVITY: test_3_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_2@example.com, 1546473600, PatchKind.0
ACTIVITY: fb9bcfaeae8b, the commit specified by 'fixed-by', landed in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, 1577836803, PatchKind.0
HISTORY: test_3_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, introduced: next-20190101..next-20190102
HISTORY: test_3_1: Lorem ipsum dolor sit amet, 1546387200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com, introduced: b7a9f8146115b087f0d42176af7b686915bdb1f4
HISTORY: test_3_2: Lorem ipsum dolor sit amet, 1546473600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_2@example.com, fixed-by: fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90
HISTORY: This is a next_master commit for testing regzbot, the content doesn't matter., 1577836803, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, fixed: 'fixed-by' commit 'fb9bcfaeae8b' now in 'next'
LATEST: fb9bcfaeae8b, the commit specified by 'fixed-by', landed in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, 1577836803, PatchKind.0
REGRESSION: test_3_3: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com, v1.8.1..v1.8.2 (None), None, 1546560000, stable, linux-1.8.y, None: no flags
ACTIVITY: test_3_3: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com, 1546560000, PatchKind.0
HISTORY: test_3_3: Lorem ipsum dolor sit amet, 1546560000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com, introduced: v1.8.1..v1.8.2
LATEST: test_3_3: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com, 1546560000, PatchKind.0

[offltest_3_4]
REGRESSION: test_3_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, b7a9f8146115 (next-20190101^0), https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=b7a9f8146115b087f0d42176af7b686915bdb1f4, 1546300800, next, master, None: culprit indentified
SOLVED: fixed, 1577836803, next-20190102^0, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, This is a next_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_3_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, 1546300800, PatchKind.0
ACTIVITY: test_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com, 1546387200, PatchKind.0
ACTIVITY: test_3_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_2@example.com, 1546473600, PatchKind.0
ACTIVITY: fb9bcfaeae8b, the commit specified by 'fixed-by', landed in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, 1577836803, PatchKind.0
HISTORY: test_3_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, introduced: next-20190101..next-20190102
HISTORY: test_3_1: Lorem ipsum dolor sit amet, 1546387200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com, introduced: b7a9f8146115b087f0d42176af7b686915bdb1f4
HISTORY: test_3_2: Lorem ipsum dolor sit amet, 1546473600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_2@example.com, fixed-by: fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90
HISTORY: This is a next_master commit for testing regzbot, the content doesn't matter., 1577836803, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, fixed: 'fixed-by' commit 'fb9bcfaeae8b' now in 'next'
LATEST: fb9bcfaeae8b, the commit specified by 'fixed-by', landed in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, 1577836803, PatchKind.0
REGRESSION: test_3_3: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com, 3f48f5b9a5f (v1.8.1^0), https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=3f48f5b9a5f, 1546560000, stable, linux-1.8.y, None: culprit indentified
ACTIVITY: test_3_3: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com, 1546560000, PatchKind.0
ACTIVITY: test_3_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_4@example.com, 1546646400, PatchKind.0
HISTORY: test_3_3: Lorem ipsum dolor sit amet, 1546560000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_3@example.com, introduced: v1.8.1..v1.8.2
HISTORY: test_3_4: Lorem ipsum dolor sit amet, 1546646400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_4@example.com, introduced: 3f48f5b9a5f
LATEST: test_3_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_4@example.com, 1546646400, PatchKind.0

[offltest_3_5]
REGRESSION: test_3_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, b7a9f8146115 (next-20190101^0), https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=b7a9f8146115b087f0d42176af7b686915bdb1f4, 1546300800, next, master, None: culprit indentified
SOLVED: fixed, 1577836803, next-20190102^0, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, This is a next_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_3_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, 1546300800, PatchKind.0
ACTIVITY: test_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com, 1546387200, PatchKind.0
ACTIVITY: test_3_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_2@example.com, 1546473600, PatchKind.0
ACTIVITY: fb9bcfaeae8b, the commit specified by 'fixed-by', landed in next, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, 1577836803, PatchKind.0
HISTORY: test_3_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_0@example.com, introduced: next-20190101..next-20190102
HISTORY: test_3_1: Lorem ipsum dolor sit amet, 1546387200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_1@example.com, introduced: b7a9f8146115b087f0d42176af7b686915bdb1f4
HISTORY: test_3_2: Lorem ipsum dolor sit amet, 1546473600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_3_2@example.com, fixed-by: fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90
HISTORY: This is a next_master commit for testing regzbot, the content doesn't matter., 1577836803, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=fb9bcfaeae8b4ff05fa9dd4989ed78c55e410f90, fixed: 'fixed-by' commit 'fb9bcfaeae8b' now in 'next'
